[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
    ".app.amp.dev_scripts.zip_files":"aadszifi",                          |     "dev_scripts.email_notify":"dscemnot",
    ".app.amp.dev_scripts.diff_to_vimdiff":"aadsdtovi",                   |     "dev_scripts.zip_files":"dsczifil",
    ".app.amp.dev_scripts.url":"aadescur",                                |     "dev_scripts.diff_to_vimdiff":"dsditovi",
    ".app.amp.dev_scripts.replace_text":"aadsrete",                       |     "dev_scripts.url":"dscrurl",
    ".app.amp.dev_scripts.parallel_script_template":"aadspscte",          |     "dev_scripts.replace_text":"dscretex",
    ".app.amp.dev_scripts.transform_template":"aadstrte",                 |     "dev_scripts.parallel_script_template":"dspascte",
    ".app.amp.dev_scripts.compile_all":"aadscoal",                        |     "dev_scripts.transform_template":"dsctrtem",
    ".app.amp.dev_scripts.grsync":"aadescgr",                             |     "dev_scripts.compile_all":"dsccoall",
    ".app.amp.dev_scripts.traceback_to_cfile":"aadsttocf",                |     "dev_scripts.grsync":"dscrgrsy",
    ".app.amp.dev_scripts.manage_cache":"aadsmaca",                       |     "dev_scripts.traceback_to_cfile":"dstrtocf",
    ".app.amp.dev_scripts.old.create_conda._setenv_amp":"aadsoccsa",      |     "dev_scripts.manage_cache":"dscmacac",
    ".app.amp.dev_scripts.old.create_conda._bootstrap":"aadsoccbo",       |     "dev_scripts.old.create_conda._setenv_amp":"dsoccseam",
    ".app.amp.dev_scripts.old.create_conda._setenv_lib":"aadsoccsl",      |     "dev_scripts.old.create_conda._bootstrap":"dsoccobo",
    ".app.amp.dev_scripts.old.create_conda.install.check_develop_packages |     "dev_scripts.old.create_conda._setenv_lib":"dsoccseli",
    ".app.amp.dev_scripts.old.create_conda.install.print_conda_packages": |     "dev_scripts.old.create_conda.install.check_develop_packages":"dsocci
    ".app.amp.dev_scripts.old.create_conda.install.create_conda":"aadsocc |     "dev_scripts.old.create_conda.install.print_conda_packages":"dsoccipc
    ".app.amp.dev_scripts.old.linter.linter_master_report":"aadsollmr",   |     "dev_scripts.old.create_conda.install.create_conda":"dsoccicco",
    ".app.amp.dev_scripts.old.linter.linter":"aadsolili",                 |     "dev_scripts.old.linter.linter_master_report":"dsollmare",
    ".app.amp.dev_scripts.old.linter.pre_pr_checklist":"aadsolppc",       |     "dev_scripts.old.linter.linter":"dsollili",
    ".app.amp.dev_scripts.old.linter.process_jupytext":"aadsolpju",       |     "dev_scripts.old.linter.pre_pr_checklist":"dsolpprch",
    ".app.amp.dev_scripts.aws.am_aws":"aadsaamaw",                        |     "dev_scripts.old.linter.process_jupytext":"dsolprju",
    ".app.amp.dev_scripts.git.gsp":"aadsgigs",                            |     "dev_scripts.aws.am_aws":"dsawamaw",
    ".app.amp.dev_scripts.git.git_submodules":"aadsggisu",                |     "dev_scripts.git.gsp":"dscgigsp",
    ".app.amp.dev_scripts.git.gup":"aadsgigu",                            |     "dev_scripts.git.git_submodules":"dsgigisu",
    ".app.amp.dev_scripts.git.gd_notebook":"aadsggdno",                   |     "dev_scripts.git.gup":"dscgigup",
    ".app.amp.dev_scripts.git.git_hooks.pre-commit-dry-run":"aadsgghpr",  |     "dev_scripts.git.gd_notebook":"dsgigdno",
    ".app.amp.dev_scripts.git.git_hooks.utils":"aadsgghut",               |     "dev_scripts.git.git_hooks.pre-commit-dry-run":"dsgghopr",
    ".app.amp.dev_scripts.git.git_hooks.install_hooks":"aadsgghih",       |     "dev_scripts.git.git_hooks.utils":"dsgghout",
    ".app.amp.dev_scripts.git.git_hooks.translate":"aadsgghtr",           |     "dev_scripts.git.git_hooks.install_hooks":"dsgghinho",
    ".app.amp.dev_scripts.git.git_hooks.commit-msg":"aadsgghco",          |     "dev_scripts.git.git_hooks.translate":"dsgghotr",
    ".app.amp.dev_scripts.git.git_hooks.pre-commit":"aadsgghp",           |     "dev_scripts.git.git_hooks.commit-msg":"dsgghoco",
    ".app.amp.dev_scripts.testing.pytest_failed":"aadstpyfa",             |     "dev_scripts.git.git_hooks.pre-commit":"dsgghpr",
    ".app.amp.dev_scripts.notebooks.run_notebook":"aadsnruno",            |     "dev_scripts.testing.pytest_failed":"dstepyfa",
    ".app.amp.dev_scripts.notebooks.publish_notebook":"aadsnpuno",        |     "dev_scripts.notebooks.run_notebook":"dsnoruno",
    ".app.amp.dev_scripts.notebooks.ipynb_format":"aadsnipfo",            |     "dev_scripts.notebooks.publish_notebook":"dsnopuno",
    ".app.amp.dev_scripts.notebooks.run_jupyter_server":"aadsnrjse",      |     "dev_scripts.notebooks.ipynb_format":"dsnoipfo",
    ".app.amp.dev_scripts.infra.gdrive":"aadsingd",                       |     "dev_scripts.notebooks.run_jupyter_server":"dsnrjuse",
    ".app.amp.dev_scripts.infra.old.ssh_tunnels":"aadsiostu",             |     "dev_scripts.infra.gdrive":"dscingdr",
    ".app.amp.dev_scripts.to_clean.gen_utils.ORIG":"aadstcguo",           |     "dev_scripts.infra.old.ssh_tunnels":"dsiosstu",
    ".app.amp.dev_scripts.to_clean.gen_utils":"aadstcgut",                |     "dev_scripts.to_clean.gen_utils.ORIG":"dstcgutor",
    ".helpers.hdict":"aamhehdi",                                          |     "dev_scripts.to_clean.gen_utils":"dstcgeut",
    ".helpers.hnetwork":"aamhehne",                                       |     "helpers.hdict":"hdict",
    ".helpers.hprint":"aamhehpr",                                         |     "helpers.hnetwork":"hnetwor",
    ".helpers.hnumba":"aamhehnu",                                         |     "helpers.hprint":"hprint",
    ".helpers.hdatetime":"aamhehda",                                      |     "helpers.hnumba":"hnumba",
    ".helpers.hjoblib":"aamhehjo",                                        |     "helpers.hdatetime":"hdateti",
    ".helpers.htranslate":"aamhehtr",                                     |     "helpers.hjoblib":"hjoblib",
    ".helpers.hsystem":"aamhehsy",                                        |     "helpers.htranslate":"htransl",
    ".helpers.hlist":"aamhehli",                                          |     "helpers.hsystem":"hsystem",
    ".helpers.hdataframe":"aahehda",                                      |     "helpers.hlist":"hlist",
    ".helpers.lib_tasks":"aahelita",                                      |     "helpers.hdataframe":"hdatafr",
    ".helpers.hintrospection":"aamhehin",                                 |     "helpers.lib_tasks":"hlibtask",
    ".helpers.hnumpy":"aahehnu",                                          |     "helpers.hintrospection":"hintros",
    ".helpers.hpytest":"aamhehpy",                                        |     "helpers.hnumpy":"hnumpy",
    ".helpers.htimer":"aamhehti",                                         |     "helpers.hpytest":"hpytest",
    ".helpers.hsql_test":"aahehste",                                      |     "helpers.htimer":"htimer",
    ".helpers.hlogging":"aamhehlo",                                       |     "helpers.hsql_test":"hsqltest",
    ".helpers.hparquet":"aamhehpa",                                       |     "helpers.hlogging":"hloggin",
    ".helpers.hgit":"aamhehgi",                                           |     "helpers.hparquet":"hparque",
    ".helpers.hcache_simple":"aahehcsi",                                  |     "helpers.hgit":"hgit",
    ".helpers.hasyncio":"aamhehas",                                       |     "helpers.hcache_simple":"hcacsimp",
    ".helpers.hcsv":"aamhehcs",                                           |     "helpers.hasyncio":"hasynci",
    ".helpers.henv":"aamhehen",                                           |     "helpers.hcsv":"hcsv",
    ".helpers.unit_test_template":"aahutete",                             |     "helpers.henv":"henv",
    ".helpers.htraceback":"aahehtr",                                      |     "helpers.unit_test_template":"huntetem",
    ".helpers.hversion":"aamhehve",                                       |     "helpers.htraceback":"htraceb",
    ".helpers.htable":"aamhehta",                                         |     "helpers.hversion":"hversio",
    ".helpers.hpandas":"aahehpa",                                         |     "helpers.htable":"htable",
    ".helpers.hsecrets":"aamhehse",                                       |     "helpers.hpandas":"hpandas",
    ".helpers.hpickle":"aamhehpi",                                        |     "helpers.hsecrets":"hsecret",
    ".helpers.htypes":"aamhehty",                                         |     "helpers.hpickle":"hpickle",
    ".helpers.hio":"aamhehio",                                            |     "helpers.htypes":"htypes",
    ".helpers.hopen":"aamhehop",                                          |     "helpers.hio":"hio",
    ".helpers.hwarnings":"aamhehwa",                                      |     "helpers.hopen":"hopen",
    ".helpers.hplayback":"aamhehpl",                                      |     "helpers.hwarnings":"hwarnin",
    ".helpers.hparser":"aamhhpa",                                         |     "helpers.hplayback":"hplayba",
    ".helpers.hsql":"aamhehsq",                                           |     "helpers.hparser":"hparser",
    ".helpers.hjupyter":"aamhehju",                                       |     "helpers.hsql":"hsql",
    ".helpers.hs3":"aamhehs3",                                            |     "helpers.hjupyter":"hjupyte",
    ".helpers.htqdm":"aamhehtq",                                          |     "helpers.hs3":"hs3",
    ".helpers.hdbg":"aamhehdb",                                           |     "helpers.htqdm":"htqdm",
    ".helpers.hwall_clock_time":"aahhclti",                               |     "helpers.hdbg":"hdbg",
    ".helpers.hunit_test":"aahehute",                                     |     "helpers.hwall_clock_time":"hwacltim",
    ".helpers.hdocker":"aamhehdo",                                        |     "helpers.hunit_test":"hunitest",
    ".helpers.hemail":"aamhehem",                                         |     "helpers.hdocker":"hdocker",
    ".helpers.telegram_notify.telegram_notify":"aahtnteno",               |     "helpers.hemail":"hemail",
    ".helpers.telegram_notify.config":"aahtnoco",                         |     "helpers.telegram_notify.telegram_notify":"htnoteno",
    ".helpers.telegram_notify.get_chat_id":"aahtngcid",                   |     "helpers.telegram_notify.config":"htenocon",
    ".helpers.old.conda":"aaheolco",                                      |     "helpers.telegram_notify.get_chat_id":"htngchid",
    ".helpers.old.tunnels":"aaheoltu",                                    |     "helpers.old.conda":"holdcond",
    ".helpers.old.user_credentials":"aahouscr",                           |     "helpers.old.tunnels":"holdtunn",
    ".helpers.old.env2":"aaheolen",                                       |     "helpers.old.user_credentials":"holuscre",
    ".helpers.logging_testing.logging_main":"aahltloma",                  |     "helpers.old.env2":"holdenv2",
    ".helpers.logging_testing.logging_module":"aahltlomo",                |     "helpers.logging_testing.logging_main":"hlteloma",
    ".app.amp.oms.oms_lib_tasks":"aaoolita",                              |     "helpers.logging_testing.logging_module":"hltelomo",
    ".app.amp.oms.call_optimizer":"aaomcaop",                             |     "oms.oms_lib_tasks":"oomlitas",
    ".app.amp.oms.process_forecasts":"aaomprfo",                          |     "oms.call_optimizer":"ocalopti",
    ".app.amp.oms.order_processor":"aaomorpr",                            |     "oms.process_forecasts":"oprofore",
    ".app.amp.oms.order_example":"aaomorex",                              |     "oms.order_processor":"oordproc",
    ".app.amp.oms.broker":"aamombro",                                     |     "oms.order_example":"oordexam",
    ".app.amp.oms.broker_example":"aaombrex",                             |     "oms.broker":"ombroker",
    ".app.amp.oms.api":"aamomapi",                                        |     "oms.broker_example":"obroexam",
    ".app.amp.oms.check_db_connection":"aaocdbco",                        |     "oms.api":"omapi",
    ".app.amp.oms.oms_db":"aaomomdb",                                     |     "oms.check_db_connection":"ochdbcon",
    ".app.amp.oms.locates":"aamomloc",                                    |     "oms.oms_db":"oomsdb",
    ".app.amp.oms.order":"aamomord",                                      |     "oms.locates":"omlocate",
    ".app.amp.oms.oms_utils":"aaomomut",                                  |     "oms.order":"omorder",
    ".app.amp.oms.portfolio":"aamompor",                                  |     "oms.oms_utils":"oomsutil",
    ".app.amp.oms.pnl_simulator":"aaompnsi",                              |     "oms.portfolio":"omportfo",
    ".app.amp.oms.portfolio_example":"aaompoex",                          |     "oms.pnl_simulator":"opnlsimu",
    ".app.amp.market_data.market_data_example":"aamdmdaex",               |     "oms.portfolio_example":"oporexam",
    ".app.amp.market_data.real_time_market_data":"aamdrtmda",             |     "market_data.market_data_example":"mdmadaex",
    ".app.amp.market_data.abstract_market_data":"aamdamada",              |     "market_data.real_time_market_data":"mdrtmada",
